order_id,workshop,production_date,planned_qty,actual_qty,work_hours,equipment_id
ORD0001,一号车间,2026-03-21,50,56,10.1,EQ18
ORD0001,一号车间,2026-03-22,50,48,9.5,EQ02
ORD0001,一号车间,2026-03-23,50,58,6.6,EQ08
ORD0001,精加工车间,2026-03-24,50,69,9.6,EQ18
ORD0001,二号车间,2026-03-25,50,47,10.3,EQ18
ORD0001,装配车间,2026-03-26,50,40,7.3,EQ09
ORD0001,一号车间,2026-03-27,50,0,10.6,EQ06
ORD0001,装配车间,2026-03-28,50,0,8.0,EQ05
ORD0001,二号车间,2026-03-29,50,0,11.7,EQ11
ORD0001,一号车间,2026-03-30,50,0,6.6,EQ04
ORD0001,三号车间,2026-03-31,50,0,11.1,EQ09
ORD0001,一号车间,2026-04-01,50,0,10.4,EQ18
ORD0001,一号车间,2026-04-02,50,0,11.8,EQ13
ORD0001,一号车间,2026-04-03,50,0,9.3,EQ12
ORD0002,三号车间,2026-04-15,287,163,7.0,EQ12
ORD0002,二号车间,2026-04-16,287,246,10.0,EQ03
ORD0002,精加工车间,2026-04-17,287,214,9.8,EQ18
ORD0002,二号车间,2026-04-18,287,309,7.0,EQ13
ORD0002,三号车间,2026-04-19,287,221,11.9,EQ18
ORD0002,二号车间,2026-04-20,287,185,10.1,EQ02
ORD0002,二号车间,2026-04-21,287,392,10.9,EQ11
ORD0002,装配车间,2026-04-22,287,270,7.6,EQ07
ORD0002,精加工车间,2026-04-23,287,273,11.3,EQ11
ORD0002,二号车间,2026-04-24,287,0,9.9,EQ13
ORD0003,装配车间,2026-02-16,424,366,8.2,EQ05
ORD0003,精加工车间,2026-02-17,424,435,9.0,EQ02
ORD0003,一号车间,2026-02-18,424,301,6.9,EQ06
ORD0003,装配车间,2026-02-19,424,463,9.6,EQ13
ORD0003,装配车间,2026-02-20,424,360,9.6,EQ15
ORD0003,精加工车间,2026-02-21,424,393,7.5,EQ18
ORD0003,一号车间,2026-02-22,424,360,10.1,EQ04
ORD0003,精加工车间,2026-02-23,424,620,10.5,EQ11
ORD0003,一号车间,2026-02-24,424,422,7.8,EQ06
ORD0003,装配车间,2026-02-25,424,311,6.0,EQ09
ORD0003,精加工车间,2026-02-26,424,511,10.6,EQ17
ORD0003,一号车间,2026-02-27,424,241,11.2,EQ10
ORD0004,一号车间,2026-02-17,491,516,6.7,EQ12
ORD0004,三号车间,2026-02-18,491,250,7.4,EQ08
ORD0004,精加工车间,2026-02-19,491,327,11.7,EQ03
ORD0004,装配车间,2026-02-20,491,515,10.9,EQ18
ORD0004,二号车间,2026-02-21,491,581,6.8,EQ16
ORD0004,精加工车间,2026-02-22,491,367,7.0,EQ17
ORD0004,精加工车间,2026-02-23,491,0,8.5,EQ07
ORD0004,精加工车间,2026-02-24,491,0,10.5,EQ07
ORD0004,三号车间,2026-02-25,491,0,8.4,EQ12
ORD0004,装配车间,2026-02-26,491,0,11.4,EQ15
ORD0005,一号车间,2026-02-14,1773,1568,10.2,EQ02
ORD0005,二号车间,2026-02-15,1773,1565,6.4,EQ02
